3000,,,,
1-Nov-16,,,,
488000,ADS1291IRSMT,174,503,4
352000,ADS1292IRSMR,108,503,3
1210000,ADS8634SRGET,126,503,3
3276000,ADS8638SRGER,52,503,1
252000,ADS8681IRUMR,107,503,3
28000,ADS8681IRUMT,154,503,0
5542000,BQ24195RGER,79,419,3
20172000,BQ24250RGER,50,419,1
422000,BQ24271RGER,250,419,6
274162000,BQ24296MRGER,1,419,10
8794000,BQ24297RGER,98,419,1
268000,BQ24630RGER,193,503,6
1406000,BQ24721CRHBR,217,270,1
3232000,BQ24728HRGRR,134,482,6
20636000,BQ24735SRGRR,146,482,4
8412000,BQ24738HRGRR,84,482,0
3058000,BQ25895RTWR,49,424,9
5530000,BQ29443DRBR,99,648,7
65004000,BQ294702DSGR,164,1831,4
4000,BQ296107DSGR,193,1831,1
1052000,BQ51013BRHLT,215,252,3
3418000,BQ771800DPJR,38,1174,5
742950000,CC2620F128RGZR,193,172,3
452000,CC2630F128RHBR,13,270,1
6730000,CDCM6208V1YRGZR,115,120,7
1576000,CDCM6208V1ZRGZR,180,120,5
570000,CSD17570Q5BT,232,1756,2
36000,CSD95372BQ5MT,36,1756,9
56726000,CSD97370Q5M,75,1756,7
2200000,DAC7678SRGER,227,503,8
14034000,DP83822HFRHBT,249,270,4
3056000,DP83867ERGZT,24,120,9
98000,DRV2665RGPT,196,503,2
22502000,DRV2667RGPR,219,503,9
1004000,DRV8662RGPR,146,503,3
13372000,DRV8834RGER,85,503,6
27564000,HD3SS3415RUAR,161,218,0
300000,INA300AIDSQT,22,1831,2
992000,INA3221AIRGVT,148,503,9
3008000,INA3221AQRGVRQ1,182,443,5
6650000,LP5912Q1.8DRVRQ1,161,1831,1
1396000,MSP430F2013IRSAT,202,503,8
4000,MSP430F2121TRGET,144,503,8
1452000,MSP430F2131TRGER,170,503,3
126000,MSP430F2131TRGET,147,503,9
34000,MSP430F2252TRHAR,22,310,1
256000,MSP430F2254TRHAR,119,251,1
276000,MSP430F5232IRGZT,222,172,1
232000,MSP430F5239IRGCT,104,154,8
190000,MSP430F5247IRGCT,134,154,1
2024000,MSP430F5328TRGCTEP,4,154,8
212000,MSP430F5340IRGZT,140,172,3
1046000,MSP430F5342IRGZR,25,172,1
1680000,MSP430FR2533IRHBR,10,270,5
44000,MSP430FR5720IRGET,240,497,4
316000,MSP430FR5723IRHAT,248,359,6
410000,MSP430FR5738IRGET,26,497,5
660000,MSP430FR5739IRHAT,141,359,4
170000,MSP430FR5889IRGCT,90,154,8
420000,MSP430FR5959IRHAT,137,310,0
454000,MSP430FR5969IRGZT,23,225,5
190000,MSP430G2152IRSA16R,199,503,8
1114000,MSP430G2231IRSA16T,239,503,2
168000,MSP430G2444IRHA40R,207,251,9
844000,MSP430G2444IRHA40T,105,251,2
5284000,MSP430V229IRSAR,185,503,8
11752000,MSP430V372IRHA40R,47,251,5
1678000,O917A123TRGZRQ1,56,229,5
4570000,ONET1151PRGTR,31,648,10
18272000,ONET4291VARGPR,236,503,6
464000,OPA1622IDRCT,156,648,7
155432000,OPA2314AIDRBR,13,648,3
9788000,PCM5242RHBR,149,270,2
